DATE,MEXCPIALLMINMEI
1969-01-01,0.0132278813374333
1969-02-01,0.013275357877077
1969-03-01,0.0132884607642783
1969-04-01,0.0133244774494068
1969-05-01,0.0133244774494068
1969-06-01,0.0133719599001537
1969-07-01,0.0134227165940666
1969-08-01,0.0134374566028521
1969-09-01,0.0135635268230072
1969-10-01,0.0137059741743887
1969-11-01,0.0137076112959729
1969-12-01,0.0138107618070987
1970-01-01,0.0139155494398076
1970-02-01,0.0139139123182245
1970-03-01,0.0139548462800644
1970-04-01,0.0139728546226286
1970-05-01,0.0140023287299533
1970-06-01,0.0140874708985137
1970-07-01,0.01415623593585
1970-08-01,0.01422172672916
1970-09-01,0.0142561122029507
1970-10-01,0.0142610235685589
1970-11-01,0.0143379801266292
1970-12-01,0.0144591389803194
1971-01-01,0.0146015863317009
1971-02-01,0.0146621657585459
1971-03-01,0.014717833818926
1971-04-01,0.0147931532545555
1971-05-01,0.0148242644843211
1971-06-01,0.0148913923992152
1971-07-01,0.0148799325447012
1971-08-01,0.0150158254969305
1971-09-01,0.0150649450692604
1971-10-01,0.0150796850780459
1971-11-01,0.015104241909516
1971-12-01,0.0151762871011215
1972-01-01,0.0152434150160156
1972-02-01,0.0152908974667625
1972-03-01,0.0153744025128831
1972-04-01,0.015471004535102
1972-05-01,0.0155021098546223
1972-06-01,0.0156167202202633
1972-07-01,0.0156756684349115
1972-08-01,0.0157788189460374
1972-09-01,0.0158508582273976
1972-10-01,0.0158623180819128
1972-11-01,0.0159654685930386
1972-12-01,0.0160195054420787
1973-01-01,0.0162520004173858
1973-02-01,0.0163862621574193
1973-03-01,0.016530346630385
1973-04-01,0.0167923157130157
1973-05-01,0.016970785659771
1973-06-01,0.0171099528560253
1973-07-01,0.0175487547638282
1973-08-01,0.0178303752217094
1973-09-01,0.01825443711987
1973-10-01,0.0184885751270042
1973-11-01,0.0187161646460906
1973-12-01,0.0194431295887217
1974-01-01,0.0201389892126892
1974-02-01,0.0205941623406143
1974-03-01,0.0207529868223643
1974-04-01,0.0210346013700014
1974-05-01,0.0211999743398005
1974-06-01,0.0214095496060762
1974-07-01,0.0217190011394537
1974-08-01,0.021948227780123
1974-09-01,0.0221970998866544
1974-10-01,0.0226375330057962
1974-11-01,0.0232662647140116
1974-12-01,0.0234480089047921
1975-01-01,0.0237476377052374
1975-02-01,0.0238786192910018
1975-03-01,0.0240292522528733
1975-04-01,0.0242322790302431
1975-05-01,0.024556470572405
1975-06-01,0.0249739839825165
1975-07-01,0.0251737365158612
1975-08-01,0.0253915033028721
1975-09-01,0.0255765158274324
1975-10-01,0.025707503323442
1975-11-01,0.0258876103926382
1975-12-01,0.026098822780498
1976-01-01,0.0266031154807542
1976-02-01,0.02710085969296
1976-03-01,0.0273661030196158
1976-04-01,0.0275576699433272
1976-05-01,0.0277508739886228
1976-06-01,0.0278622101093819
1976-07-01,0.0280979852389571
1976-08-01,0.0283665028104948
1976-09-01,0.0293341601585545
1976-10-01,0.0309862113666804
1976-11-01,0.0323861162242487
1976-12-01,0.0331982233354402
1977-01-01,0.0342559342185276
1977-02-01,0.0350123732693402
1977-03-01,0.0356230907247461
1977-04-01,0.036161768898793
1977-05-01,0.0364794060418026
1977-06-01,0.0369263935592388
1977-07-01,0.0373439128795944
1977-08-01,0.0381101746624812
1977-09-01,0.0387863888214435
1977-10-01,0.0390827433778649
1977-11-01,0.0395100795200495
1977-12-01,0.0400569433045864
1978-01-01,0.0409476440962904
1978-02-01,0.041535441842666
1978-03-01,0.0419676893513167
1978-04-01,0.0424343282440033
1978-05-01,0.0428502045316739
1978-06-01,0.0434396394004904
1978-07-01,0.0441764329862978
1978-08-01,0.044616872014827
1978-09-01,0.0451260760815491
1978-10-01,0.0456729398660849
1978-11-01,0.0461428470925514
1978-12-01,0.0465341665496075
1979-01-01,0.0481862177577322
1979-02-01,0.0488788031368178
1979-03-01,0.0495419144085788
1979-04-01,0.0499856276828466
1979-05-01,0.0506405592543628
1979-06-01,0.0512021571374388
1979-07-01,0.0518226973249201
1979-08-01,0.0526069733614732
1979-09-01,0.0532520762906698
1979-10-01,0.0541820739209149
1979-11-01,0.0548795706673233
1979-12-01,0.0558504963500208
1980-01-01,0.0585733554173323
1980-02-01,0.0599274149465947
1980-03-01,0.0611603156221681
1980-04-01,0.0622294804495254
1980-05-01,0.0632446202491887
1980-06-01,0.0644988035113504
1980-07-01,0.0662998505589069
1980-08-01,0.0676735555531745
1980-09-01,0.0684250891469094
1980-10-01,0.0694615056229181
1980-11-01,0.0706665752238519
1980-12-01,0.0725200160869055
1981-01-01,0.0748564670636258
1981-02-01,0.0766951738289958
1981-03-01,0.0783357592715045
1981-04-01,0.0801024267555144
1981-05-01,0.0813140389333964
1981-06-01,0.0824503375867499
1981-07-01,0.0839026362606732
1981-08-01,0.0856316440260115
1981-09-01,0.0872247529288754
1981-10-01,0.0891600617164654
1981-11-01,0.0908759665954603
1981-12-01,0.0933221165713556
1982-01-01,0.0979589959294213
1982-02-01,0.101808330918012
1982-03-01,0.105526672499491
1982-04-01,0.111245819571259
1982-05-01,0.117498733451464
1982-06-01,0.123158932308582
1982-07-01,0.129505173967839
1982-08-01,0.144037989351102
1982-09-01,0.151726830685108
1982-10-01,0.159592498933182
1982-11-01,0.167661193958626
1982-12-01,0.185565245583278
1983-01-01,0.205756628613179
1983-02-01,0.216798691934049
1983-03-01,0.227292254348799
1983-04-01,0.241682622382396
1983-05-01,0.252164724942631
1983-06-01,0.261713555627739
1983-07-01,0.274653262108996
1983-08-01,0.285313828705741
1983-09-01,0.294094760486378
1983-10-01,0.303853160527517
1983-11-01,0.321698275757154
1983-12-01,0.335461555114363
1984-01-01,0.356772865575779
1984-02-01,0.37560200346507
1984-03-01,0.391655888470694
1984-04-01,0.408598837144725
1984-05-01,0.422147629869193
1984-06-01,0.437425430358999
1984-07-01,0.451765047608069
1984-08-01,0.464606514943809
1984-09-01,0.478446750859089
1984-10-01,0.49516375304672
1984-11-01,0.512157458415521
1984-12-01,0.533909207906324
1985-01-01,0.573514252327009
1985-02-01,0.597340477801656
1985-03-01,0.620487220783562
1985-04-01,0.639579964877923
1985-05-01,0.654731689238186
1985-06-01,0.671129411250121
1985-07-01,0.694502100719282
1985-08-01,0.724864497653601
1985-09-01,0.753813886844006
1985-10-01,0.782448913135426
1985-11-01,0.818548459574688
1985-12-01,0.874272885704552
1986-01-01,0.95156731713444
1986-02-01,0.993872295004018
1986-03-01,1.04006753591292
1986-04-01,1.09436749444436
1986-05-01,1.15518233593778
1986-06-01,1.22933311473512
1986-07-01,1.29067190030404
1986-08-01,1.39357395288089
1986-09-01,1.47717532912891
1986-10-01,1.56161172628777
1986-11-01,1.66711711619983
1986-12-01,1.79880483393934
1987-01-01,1.94445230932453
1987-02-01,2.08475885420781
1987-03-01,2.22253411285688
1987-04-01,2.4169948946762
1987-05-01,2.59920855539334
1987-06-01,2.78724287657264
1987-07-01,3.01298786143664
1987-08-01,3.25923859813976
1987-09-01,3.47395626560106
1987-10-01,3.76345998614743
1987-11-01,4.06198040769292
1987-12-01,4.66192749707466
1988-01-01,5.38277238131451
1988-02-01,5.83173597617476
1988-03-01,6.1303677397521
1988-04-01,6.31905534947024
1988-05-01,6.44131703249992
1988-06-01,6.57272312978155
1988-07-01,6.68243150851119
1988-08-01,6.74390782415393
1988-09-01,6.78246334921312
1988-10-01,6.83419763012546
1988-11-01,6.92565648310168
1988-12-01,7.07015783710144
1989-01-01,7.24323199493396
1989-02-01,7.3415266422592
1989-03-01,7.42111331645994
1989-04-01,7.53209389270454
1989-05-01,7.63576712434012
1989-06-01,7.72850144316596
1989-07-01,7.80580897157194
1989-08-01,7.88017424291227
1989-09-01,7.95553827692103
1989-10-01,8.073195828944
1989-11-01,8.1865161304102
1989-12-01,8.46279852401744
1990-01-01,8.87122871394834
1990-02-01,9.07211105686168
1990-03-01,9.23204574976848
1990-04-01,9.3725536902178
1990-05-01,9.53611176571656
1990-06-01,9.74614179121562
1990-07-01,9.92388066539109
1990-08-01,10.0929712324044
1990-09-01,10.2368438546959
1990-10-01,10.384010762581
1990-11-01,10.6597102698083
1990-12-01,10.9956777547445
1991-01-01,11.275943739171
1991-02-01,11.4727900974497
1991-03-01,11.6364038410087
1991-04-01,11.7583004044446
1991-05-01,11.8732449201324
1991-06-01,11.9978315942851
1991-07-01,12.1038576540287
1991-08-01,12.1880959416852
1991-09-01,12.3095127692524
1991-10-01,12.4526797091878
1991-11-01,12.7618836229494
1991-12-01,13.0622738624891
1992-01-01,13.2996814508632
1992-02-01,13.4572567730843
1992-03-01,13.5942117390124
1992-04-01,13.7153960656932
1992-05-01,13.8058266878039
1992-06-01,13.8992699632298
1992-07-01,13.9870317572103
1992-08-01,14.0729597557936
1992-09-01,14.1953769831507
1992-10-01,14.297593004746
1992-11-01,14.4163852182998
1992-12-01,14.6216604739218
1993-01-01,14.8050693755967
1993-02-01,14.9260277557919
1993-03-01,15.0130150964696
1993-04-01,15.0995898351036
1993-05-01,15.1859026046551
1993-06-01,15.2710774384307
1993-07-01,15.3444635925677
1993-08-01,15.4265913757346
1993-09-01,15.540844949076
1993-10-01,15.6044039322241
1993-11-01,15.67323015765
1993-12-01,15.7927362391712
1994-01-01,15.9151714807812
1994-02-01,15.9970258350111
1994-03-01,16.0792813314301
1994-04-01,16.1580296986563
1994-05-01,16.2360985774788
1994-06-01,16.3173405771317
1994-07-01,16.3897066860127
1994-08-01,16.4660973137645
1994-09-01,16.5832047277598
1994-10-01,16.670260839385
1994-11-01,16.7593783300173
1994-12-01,16.9063683991678
1995-01-01,17.5427146637892
1995-02-01,18.2862200066542
1995-03-01,19.364212704705
1995-04-01,20.9072196083777
1995-05-01,21.7810553292978
1995-06-01,22.4723302782486
1995-07-01,22.930451390248
1995-08-01,23.3107999720704
1995-09-01,23.7929896272518
1995-10-01,24.2825472064691
1995-11-01,24.8813137889916
1995-12-01,25.6919490978683
1996-01-01,26.6155592399927
1996-02-01,27.2367570544987
1996-03-01,27.8363422867112
1996-04-01,28.6276572678847
1996-05-01,29.1494699817396
1996-06-01,29.6241279829481
1996-07-01,30.0452457448292
1996-08-01,30.4445871944789
1996-09-01,30.931361335202
1996-10-01,31.3174405239515
1996-11-01,31.791934795221
1996-12-01,32.8098543567307
1997-01-01,33.6535634558444
1997-02-01,34.219092518192
1997-03-01,34.6449584896427
1997-04-01,35.0192490046628
1997-05-01,35.3388531471507
1997-06-01,35.6523992287465
1997-07-01,35.9629981300888
1997-08-01,36.2827660084249
1997-09-01,36.7346653177738
1997-10-01,37.0282361341847
1997-11-01,37.442477161844
1997-12-01,37.9670733141939
1998-01-01,38.7930993968036
1998-02-01,39.47225821215
1998-03-01,39.9346363379947
1998-04-01,40.3082719273526
1998-05-01,40.6293496570121
1998-06-01,41.109574535208
1998-07-01,41.5059688164254
1998-08-01,41.9049828061999
1998-09-01,42.5846328113594
1998-10-01,43.194860601825
1998-11-01,43.9598147911355
1998-12-01,45.032420713357
1999-01-01,46.1696072471062
1999-02-01,46.7900797877882
1999-03-01,47.2247872704464
1999-04-01,47.6581849017812
1999-05-01,47.9448789898795
1999-06-01,48.2598986527358
1999-07-01,48.5788478754726
1999-08-01,48.8522796967606
1999-09-01,49.3243179953214
1999-10-01,49.6367179496215
1999-11-01,50.0781384306543
1999-12-01,50.5798121552965
2000-01-01,51.2589709647326
2000-02-01,51.7136537066655
2000-03-01,52.0003477947638
2000-04-01,52.2962108539455
2000-05-01,52.4917064269389
2000-06-01,52.8026327940675
2000-07-01,53.0086071894668
2000-08-01,53.2998857631068
2000-09-01,53.6892395860738
2000-10-01,54.0589456096418
2000-11-01,54.5211600055486
2000-12-01,55.1114125426506
2001-01-01,55.4169357686383
2001-02-01,55.3802598843063
2001-03-01,55.7311367699851
2001-04-01,56.0122639870045
2001-05-01,56.140793318013
2001-06-01,56.2735796687777
2001-07-01,56.1273673212646
2001-08-01,56.4599062706876
2001-09-01,56.9854848085749
2001-10-01,57.2430346663159
2001-11-01,57.4586692226116
2001-12-01,57.5382427998354
2002-01-01,58.0693882147118
2002-02-01,58.0320574047186
2002-03-01,58.3289028494375
2002-04-01,58.6475246063881
2002-05-01,58.7663937765
2002-06-01,59.05292412875
2002-07-01,59.2224477234175
2002-08-01,59.4476258857923
2002-09-01,59.8051922591174
2002-10-01,60.0687866434197
2002-11-01,60.5546040961032
2002-12-01,60.8181984804054
2003-01-01,61.0640623007411
2003-02-01,61.2336846960214
2003-03-01,61.6202109904914
2003-04-01,61.7254123366929
2003-05-01,61.5262390014694
2003-06-01,61.5770666181734
2003-07-01,61.6663104568047
2003-08-01,61.8512993408551
2003-09-01,62.2195040525606
2003-10-01,62.4476373089299
2003-11-01,62.9659607955519
2003-12-01,63.236647405441
2004-01-01,63.629674906699
2004-02-01,64.0102910131802
2004-03-01,64.2271949123709
2004-04-01,64.3241219953882
2004-05-01,64.1627738632922
2004-06-01,64.2656111342982
2004-07-01,64.4340514919803
2004-08-01,64.8318071436299
2004-09-01,65.3678611942183
2004-10-01,65.8205815941635
2004-11-01,66.3820494531035
2004-12-01,66.5191658144452
2005-01-01,66.5215298896406
2005-02-01,66.743161939222
2005-03-01,67.0439905078543
2005-04-01,67.2827621026039
2005-05-01,67.1137307261228
2005-06-01,67.0493096770441
2005-07-01,67.311722023749
2005-08-01,67.392100580397
2005-09-01,67.662196171487
2005-10-01,67.8282724539739
2005-11-01,68.3164539818527
2005-12-01,68.7360773290604
2006-01-01,69.1391521498996
2006-02-01,69.2449445149001
2006-03-01,69.331824278336
2006-04-01,69.433479511744
2006-05-01,69.1243766799275
2006-06-01,69.1840695786148
2006-07-01,69.3737866130568
2006-08-01,69.7278068735884
2006-09-01,70.4317102630599
2006-10-01,70.7396310572791
2006-11-01,71.110790862978
2006-12-01,71.5221399470015
2007-01-01,71.8915266963042
2007-02-01,72.0924730879256
2007-03-01,72.248502050831
2007-04-01,72.2053576785121
2007-05-01,71.8531104743768
2007-06-01,71.9393992190138
2007-07-01,72.2449559380376
2007-08-01,72.539283299882
2007-09-01,73.1025242152191
2007-10-01,73.3873952762812
2007-11-01,73.9051277441043
2007-12-01,74.2106844631272
2008-01-01,74.5546574040775
2008-02-01,74.7762894536598
2008-03-01,75.3182536922361
2008-04-01,75.4896491439127
2008-05-01,75.4080885496674
2008-06-01,75.7201464754782
2008-07-01,76.1421338978811
2008-08-01,76.5818518842514
2008-09-01,77.103721483666
2008-10-01,77.629137195875
2008-11-01,78.5115282626091
2008-12-01,79.0552655575827
2009-01-01,79.2384813852369
2009-02-01,79.4134229497068
2009-03-01,79.8702804812444
2009-04-01,80.1498323731168
2009-05-01,79.9163799475577
2009-06-01,80.0635436284799
2009-07-01,80.2816295652679
2009-08-01,80.4737106749053
2009-09-01,80.8773765145436
2009-10-01,81.1220582972821
2009-11-01,81.5428636820877
2009-12-01,81.8803354162502
2010-01-01,82.7704097273702
2010-02-01,83.2491349544669
2010-03-01,83.8401537533519
2010-04-01,83.5730132562554
2010-05-01,83.04641550645
2010-06-01,83.0204106792985
2010-07-01,83.2006714129583
2010-08-01,83.431759763322
2010-09-01,83.8691136744968
2010-10-01,84.3868461423198
2010-11-01,85.0629716482436
2010-12-01,85.4843680518484
2011-01-01,85.9008174153391
2011-02-01,86.2230697534898
2011-03-01,86.3884811930193
2011-04-01,86.3816247602927
2011-05-01,85.7448335708087
2011-06-01,85.7405483003546
2011-07-01,86.1519342639512
2011-08-01,86.2882058643926
2011-09-01,86.4998982248267
2011-10-01,87.0835520606794
2011-11-01,88.0254545064975
2011-12-01,88.748808159155
2012-01-01,89.3770288077306
2012-02-01,89.5587242749858
2012-03-01,89.6101475204354
2012-04-01,89.3290337786444
2012-05-01,89.0470629827626
2012-06-01,89.4575918922683
2012-07-01,89.9598255894926
2012-08-01,90.2297976281028
2012-09-01,90.6274707262462
2012-10-01,91.0859946648382
2012-11-01,91.7047877184148
2012-12-01,91.9156230247582
2013-01-01,92.2858703919951
2013-02-01,92.740109060133
2013-03-01,93.4206100082492
2013-04-01,93.4823179027887
2013-05-01,93.1712072678188
2013-06-01,93.1146416978241
2013-07-01,93.0837877505544
2013-08-01,93.3486174646198
2013-09-01,93.7000096418585
2013-10-01,94.1456777690882
2013-11-01,95.0233011580944
2013-12-01,95.5683875598598
2014-01-01,96.4228704884138
2014-02-01,96.6671309042993
2014-03-01,96.9319606183646
2014-04-01,96.7511222052002
2014-05-01,96.4417256784119
2014-06-01,96.6088512261231
2014-07-01,96.8745379942792
2014-08-01,97.2225019551546
2014-09-01,97.6518860546586
2014-10-01,98.1918301318792
2014-11-01,98.9837481118027
2014-12-01,99.4688407272104
2015-01-01,99.3788500476736
2015-02-01,99.5674019476554
2015-03-01,99.9727885326162
2015-04-01,99.7139581971867
2015-05-01,99.2160097704167
2015-06-01,99.3822782640369
2015-07-01,99.5279774594774
2015-08-01,99.7379557117299
2015-09-01,100.11163129533
2015-10-01,100.626720803917
2015-11-01,101.176092476136
2015-12-01,101.588335493824
2016-01-01,101.975723942877
2016-02-01,102.422249124198
2016-03-01,102.573090644183
2016-04-01,102.24826714376
2016-05-01,101.792314367441
2016-06-01,101.904588453339
2016-07-01,102.170275221495
2016-08-01,102.458245396013
2016-09-01,103.083894882316
2016-10-01,103.709544368619
2016-11-01,104.520317538541
2016-12-01,105.001981937585
2017-01-01,106.787225608776
2017-02-01,107.404304554171
2017-03-01,108.063379150017
2017-04-01,108.196222534095
2017-05-01,108.06680736638
2017-06-01,108.338493513172
2017-07-01,108.748165368587
2017-08-01,109.285538283535
2017-09-01,109.627502865775
2017-10-01,110.31743140889
2017-11-01,111.454742187416
2017-12-01,112.113816783262
2018-01-01,112.709469376386
2018-02-01,113.13885347589
2018-03-01,113.504815572673
2018-04-01,113.119998285892
2018-05-01,112.936588710455
2018-06-01,113.372829242686
2018-07-01,113.980480593081
2018-08-01,114.645478324031
2018-09-01,115.130336106618
2018-10-01,115.72699638966
2018-11-01,116.711542898771
2018-12-01,117.529526499041
2019-01-01,117.629920581083
2019-02-01,117.596836167683
2019-03-01,118.049750378711
2019-04-01,118.112496679987
2019-05-01,117.772525811255
2019-06-01,117.847821372786
2019-07-01,118.290468007242
2019-08-01,118.271073695939
2019-09-01,118.581382676794
2019-10-01,119.221394949809
2019-11-01,120.183124622093
2019-12-01,120.853939624825
2020-01-01,121.439191489453
2020-02-01,121.943443583343
2020-03-01,121.885260649433
2020-04-01,120.649728935217
2020-05-01,121.114051564659
2020-06-01,121.776880674502
2020-07-01,122.576610805309
2020-08-01,123.059186904214
2020-09-01,123.340974839035
2020-10-01,124.093930454346
2020-11-01,124.187479485339
2020-12-01,124.660928849512
2021-01-01,125.732179338568
2021-02-01,126.527346102011
2021-03-01,127.573498070557
2021-04-01,127.991046184502
2021-05-01,128.252298966179
2021-06-01,128.935663229166
2021-07-01,129.693182211842
2021-08-01,129.940744891422
2021-09-01,130.741615864071
2021-10-01,131.836824031797
2021-11-01,133.346157787943
2021-12-01,133.829874728689
2022-01-01,134.621618966607
2022-02-01,135.738503129319
2022-03-01,137.082414818465
2022-04-01,137.823962015363
2022-05-01,138.066961327577
2022-06-01,139.232901689468
2022-07-01,140.264222714076
2022-08-01,141.239642488457
2022-09-01,142.115809022637
2022-10-01,142.92010252081
2022-11-01,143.742649488446
2022-12-01,144.29139441415
2023-01-01,145.270236714055
2023-02-01,146.080234421435
2023-03-01,146.471543173029
2023-04-01,146.441881285153
2023-05-01,146.123586411407
2023-06-01,146.271895850787
2023-07-01,146.97693610876
2023-08-01,147.790356341665
