DATE,LCEAMN01MXM661S
1980-01-01,0.0603565610449587
1980-02-01,0.0610797795491462
1980-03-01,0.062575426713968
1980-04-01,0.0633098581669983
1980-05-01,0.0646113929953297
1980-06-01,0.066333452284026
1980-07-01,0.0679297382778184
1980-08-01,0.0691362337601448
1980-09-01,0.0718316531316839
1980-10-01,0.0732254781138646
1980-11-01,0.0749970645762753
1980-12-01,0.0770408468474314
1981-01-01,0.078823092047876
1981-02-01,0.0809002891720279
1981-03-01,0.0816390067106415
1981-04-01,0.0854999424843366
1981-05-01,0.087691974021989
1981-06-01,0.08959245143424
1981-07-01,0.0922020122045884
1981-08-01,0.0937879241787181
1981-09-01,0.09649838931262
1981-10-01,0.0988767876729261
1981-11-01,0.10168654940657
1981-12-01,0.104224079053817
1982-01-01,0.107267062018672
1982-02-01,0.110776433041977
1982-03-01,0.117227563696025
1982-04-01,0.135409313449349
1982-05-01,0.148997209443889
1982-06-01,0.144975378991574
1982-07-01,0.145279680044978
1982-08-01,0.15436080847851
1982-09-01,0.156251068515074
1982-10-01,0.162781796291917
1982-11-01,0.16931276486318
1982-12-01,0.164237973183244
1983-01-01,0.181338020191381
1983-02-01,0.188999562016908
1983-03-01,0.194074447879422
1983-04-01,0.197905747117092
1983-05-01,0.207903491038778
1983-06-01,0.215616305732259
1983-07-01,0.228143661661915
1983-08-01,0.233676499632934
1983-09-01,0.243654524606956
1983-10-01,0.252113491266961
1983-11-01,0.260694989813678
1983-12-01,0.249373311394748
1984-01-01,0.27966292285897
1984-02-01,0.286992269654327
1984-03-01,0.292759788367558
1984-04-01,0.314931160475011
1984-05-01,0.317292073014333
1984-06-01,0.331028442635645
1984-07-01,0.347064579028928
1984-08-01,0.36277694102376
1984-09-01,0.375649371444643
1984-10-01,0.386712223690741
1984-11-01,0.399090093147428
1984-12-01,0.415162048584497
1985-01-01,0.433510497735748
1985-02-01,0.45366723353847
1985-03-01,0.477597803405239
1985-04-01,0.484711876397086
1985-05-01,0.512845627531402
1985-06-01,0.5270291080946
1985-07-01,0.554002317509054
1985-08-01,0.572024664490839
1985-09-01,0.59693490499824
1985-10-01,0.621416804976982
1985-11-01,0.638402474003117
1985-12-01,0.670522506678034
1986-01-01,0.694771210505839
1986-02-01,0.729432465143638
1986-03-01,0.762993405555115
1986-04-01,0.806932957958793
1986-05-01,0.782004788398813
1986-06-01,0.901983511393899
1986-07-01,0.95242366033387
1986-08-01,1.01683310072041
1986-09-01,1.06902620601534
1986-10-01,1.07903169283379
1986-11-01,1.25431485181637
1986-12-01,1.31650687846298
1987-01-01,1.41811032852457
1987-02-01,1.50550037519606
1987-03-01,1.50062883359935
1987-04-01,1.72479163355851
1987-05-01,1.83372210462138
1987-06-01,1.9493921257904
1987-07-01,2.06761897464705
1987-08-01,2.33945975601331
1987-09-01,2.51768346888356
1987-10-01,2.88331504997662
1987-11-01,3.06955376360132
1987-12-01,3.25996405619134
1988-01-01,3.81660660160761
1988-02-01,4.02092264855419
1988-03-01,4.23393582628215
1988-04-01,4.33426852668687
1988-05-01,4.45548072509897
1988-06-01,4.59805164841038
1988-07-01,4.71560635256733
1988-08-01,4.81949271463243
1988-09-01,4.89634147273044
1988-10-01,5.0330251937483
1988-11-01,5.1298138769372
1988-12-01,5.17010045207616
1989-01-01,5.35628841462261
1989-02-01,5.44686504450116
1989-03-01,5.51745196164281
1989-04-01,5.62321894044071
1989-05-01,5.81237560137934
1989-06-01,5.88436462881323
1989-07-01,5.99779287318201
1989-08-01,6.14284514458906
1989-09-01,6.31094059796568
1989-10-01,6.79609862076267
1989-11-01,6.58038534174516
1989-12-01,6.7629937633725
1990-01-01,6.9393450994721
1990-02-01,7.0806481484806
1990-03-01,7.19204095429263
1990-04-01,7.47660187214416
1990-05-01,7.57583095377155
1990-06-01,7.72161453259962
1990-07-01,7.94602795980656
1990-08-01,8.1533705653941
1990-09-01,8.35014879401405
1990-10-01,8.56616664122432
1990-11-01,8.75460922673074
1990-12-01,8.99380135269502
1991-01-01,9.1458984228334
1991-02-01,9.28329088221503
1991-03-01,9.57574112332152
1991-04-01,9.58266263466359
1991-05-01,9.93223134982167
1991-06-01,10.2600026770837
1991-07-01,10.3278361846162
1991-08-01,10.5256390153485
1991-09-01,10.5833422000685
1991-10-01,10.8332917062367
1991-11-01,11.090920234294
1991-12-01,11.9020513174638
1992-01-01,11.4985485599825
1992-02-01,11.8756851762885
1992-03-01,11.991383981045
1992-04-01,12.5103852283854
1992-05-01,12.5954103903707
1992-06-01,12.6713639821326
1992-07-01,12.8553399802208
1992-08-01,13.1262209983441
1992-09-01,13.5539448197848
1992-10-01,13.6234845568626
1992-11-01,13.7053365079342
1992-12-01,13.9926922125092
1993-01-01,13.9981700542306
1993-02-01,14.0694974205416
1993-03-01,14.2937357796305
1993-04-01,14.304774632242
1993-05-01,14.4912540988263
1993-06-01,14.7378447138666
1993-07-01,14.9522451548168
1993-08-01,15.0993315437249
1993-09-01,15.105602585908
1993-10-01,15.3320695729261
1993-11-01,15.6016106141843
1993-12-01,15.5316690709134
1994-01-01,15.786644464864
1994-02-01,15.8895021183136
1994-03-01,16.1229771701007
1994-04-01,15.9923759167617
1994-05-01,16.1945071309156
1994-06-01,16.3011996584215
1994-07-01,16.4386358583775
1994-08-01,16.606498422966
1994-09-01,16.7124500566383
1994-10-01,17.0445751422474
1994-11-01,17.1351212763476
1994-12-01,17.6814375927545
1995-01-01,17.6759096838592
1995-02-01,17.9838240304009
1995-03-01,17.8771817568645
1995-04-01,18.7252713220789
1995-05-01,18.909173986451
1995-06-01,19.2316788553994
1995-07-01,19.7614451180117
1995-08-01,19.7687705502506
1995-09-01,20.4023980543756
1995-10-01,20.5478914882263
1995-11-01,20.7085741024165
1995-12-01,21.0493883799347
1996-01-01,21.5808773443411
1996-02-01,21.8454551864856
1996-03-01,22.5371079775077
1996-04-01,22.4688991467372
1996-05-01,22.8909495651655
1996-06-01,23.3926846648544
1996-07-01,23.5976824138723
1996-08-01,24.2613772392728
1996-09-01,24.4611126785819
1996-10-01,24.7566300321786
1996-11-01,25.3922634851374
1996-12-01,25.793947449407
1997-01-01,26.0165174293817
1997-02-01,26.5037001717608
1997-03-01,26.8915964077784
1997-04-01,27.3549395937873
1997-05-01,27.9404448265449
1997-06-01,28.132577683875
1997-07-01,28.5027975340449
1997-08-01,28.6481143892647
1997-09-01,29.1016477318091
1997-10-01,29.6515528852145
1997-11-01,30.1504393582779
1997-12-01,30.4458360635096
1998-01-01,31.0431049204103
1998-02-01,31.6496718221896
1998-03-01,31.9971028947354
1998-04-01,32.4186445008202
1998-05-01,32.7166059655775
1998-06-01,33.2729256914149
1998-07-01,33.8322980236807
1998-08-01,34.6648876065687
1998-09-01,35.0223555288637
1998-10-01,35.5681054985022
1998-11-01,35.8413899220812
1998-12-01,36.2775201921579
1999-01-01,37.096443664909
1999-02-01,37.6433608973147
1999-03-01,38.3470344750572
1999-04-01,38.3708837392735
1999-05-01,39.2287714333474
1999-06-01,39.6004930850091
1999-07-01,40.125187574917
1999-08-01,40.2386185690436
1999-09-01,40.9556399201506
1999-10-01,41.6066410838244
1999-11-01,42.1908771195035
1999-12-01,42.5380515659482
2000-01-01,43.1177709254534
2000-02-01,43.6072794307062
2000-03-01,44.0085548451733
2000-04-01,45.3793103708699
2000-05-01,45.4023083837085
2000-06-01,45.7916286440003
2000-07-01,46.3045584753121
2000-08-01,47.4505075364673
2000-09-01,47.4375704789887
2000-10-01,47.8669777331393
2000-11-01,48.2589777368177
2000-12-01,48.8858965222353
2001-01-01,49.7186505208044
2001-02-01,50.2721808685957
2001-03-01,50.7000520464969
2001-04-01,50.7905958570484
2001-05-01,51.3120592980039
2001-06-01,52.470799992892
2001-07-01,52.8027241444266
2001-08-01,52.708900002516
2001-09-01,53.5281387416434
2001-10-01,53.7610297373458
2001-11-01,54.7223744858989
2001-12-01,55.4428076910636
2002-01-01,54.5124003495744
2002-02-01,54.8196460613914
2002-03-01,54.995245666811
2002-04-01,55.8311077987487
2002-05-01,55.9100906673555
2002-06-01,55.8041166478412
2002-07-01,56.1349418013521
2002-08-01,56.5452968007578
2002-09-01,56.8438484751855
2002-10-01,57.206796485703
2002-11-01,57.3187214634908
2002-12-01,58.0297900127348
2003-01-01,58.0273792317217
2003-02-01,58.2278582258548
2003-03-01,58.6434963959534
2003-04-01,58.4527928216841
2003-05-01,59.1750745827237
2003-06-01,59.5313827603485
2003-07-01,59.7522298513491
2003-08-01,60.017974732387
2003-09-01,60.1385128215102
2003-10-01,60.2582984739541
2003-11-01,60.4230025711899
2003-12-01,61.2164873095799
2004-01-01,61.1440003046187
2004-02-01,61.1759680291881
2004-03-01,61.6917487156448
2004-04-01,62.0848894224764
2004-05-01,61.8245956187227
2004-06-01,61.980156239733
2004-07-01,62.649414789278
2004-08-01,62.6776495432009
2004-09-01,63.0266461743384
2004-10-01,63.1645603149254
2004-11-01,63.6426598142901
2004-12-01,63.4800609051189
2005-01-01,63.7146818138008
2005-02-01,64.090042650097
2005-03-01,63.913700635534
2005-04-01,63.9889163797664
2005-05-01,64.5210680724989
2005-06-01,64.7121796478464
2005-07-01,64.7894635122926
2005-08-01,65.2084383004185
2005-09-01,65.1690174325873
2005-10-01,65.9209379840889
2005-11-01,65.6257654212614
2005-12-01,66.8058199231018
2006-01-01,66.9614072246957
2006-02-01,66.7446651987854
2006-03-01,66.5118748841586
2006-04-01,67.6614650423636
2006-05-01,68.2345742037429
2006-06-01,67.9811805701927
2006-07-01,68.2988105216982
2006-08-01,68.1479694807823
2006-09-01,69.01199907877
2006-10-01,69.3667472088377
2006-11-01,69.533037364034
2006-12-01,70.7589215771418
2007-01-01,69.8802025128078
2007-02-01,70.597038831822
2007-03-01,71.4508603036442
2007-04-01,70.9359175246309
2007-05-01,71.2274275778599
2007-06-01,71.8606035894638
2007-07-01,71.6428449904305
2007-08-01,72.9135941803269
2007-09-01,72.3881378609955
2007-10-01,72.8397743397431
2007-11-01,73.1978302224209
2007-12-01,72.1106947544946
2008-01-01,73.7043307702672
2008-02-01,74.1851962550157
2008-03-01,74.1600783148308
2008-04-01,75.3357984382866
2008-05-01,75.2760101038164
2008-06-01,75.9333471582632
2008-07-01,75.9002772271405
2008-08-01,76.1784625054656
2008-09-01,77.3134935043981
2008-10-01,77.7423779285852
2008-11-01,77.8325233103274
2008-12-01,77.6640094729555
2009-01-01,77.945335048007
2009-02-01,78.4127085328532
2009-03-01,78.6374168699182
2009-04-01,78.9780042363163
2009-05-01,79.102147970613
2009-06-01,79.4070291276
2009-07-01,80.2008272532046
2009-08-01,79.8501737572769
2009-09-01,80.2004375278769
2009-10-01,80.362053072086
2009-11-01,80.3040072634004
2009-12-01,80.6892513439726
2010-01-01,81.1906495012919
2010-02-01,81.3028714056107
2010-03-01,82.2501713641566
2010-04-01,81.7910780730638
2010-05-01,81.6939329054372
2010-06-01,81.964158167037
2010-07-01,82.1209661525095
2010-08-01,82.4059912150956
2010-09-01,82.4647569949753
2010-10-01,82.4400174653371
2010-11-01,82.9918011875241
2010-12-01,82.7933572062634
2011-01-01,83.5633328596233
2011-02-01,83.7476452179592
2011-03-01,83.9129582109042
2011-04-01,84.0386778391072
2011-05-01,84.4465783200944
2011-06-01,84.873630382775
2011-07-01,84.8534681449296
2011-08-01,85.8881485140923
2011-09-01,86.533837324579
2011-10-01,86.6252313882146
2011-11-01,86.7292013973185
2011-12-01,87.2435047727728
2012-01-01,87.1424452671186
2012-02-01,87.7968892407272
2012-03-01,88.1303574785206
2012-04-01,88.119478778242
2012-05-01,88.4705373157383
2012-06-01,88.9631686140307
2012-07-01,89.2141035081779
2012-08-01,89.4462874184598
2012-09-01,89.2118162924229
2012-10-01,89.1605141228676
2012-11-01,90.0466649104046
2012-12-01,89.3201756683397
2013-01-01,91.0196982027691
2013-02-01,90.475409899799
2013-03-01,90.9819114613451
2013-04-01,91.3512569470802
2013-05-01,91.781761533239
2013-06-01,91.7420301451564
2013-07-01,92.3438724471031
2013-08-01,92.5981304668443
2013-09-01,92.6078030696785
2013-10-01,93.3809140749634
2013-11-01,93.8644606080004
2013-12-01,94.7859019002587
2014-01-01,94.9596276403902
2014-02-01,94.9327256271887
2014-03-01,94.6013693454692
2014-04-01,95.7074372504968
2014-05-01,96.1310994655848
2014-06-01,96.4326612085656
2014-07-01,97.3367950850371
2014-08-01,97.026231382154
2014-09-01,97.5381852231307
2014-10-01,97.9211352182742
2014-11-01,97.8601481203236
2014-12-01,97.7123143022912
2015-01-01,98.4049443388303
2015-02-01,98.9613850353503
2015-03-01,99.3333151697376
2015-04-01,99.1455508093762
2015-05-01,99.2880180957236
2015-06-01,99.8905199607423
2015-07-01,100.386162171073
2015-08-01,100.270524798879
2015-09-01,100.130624476591
2015-10-01,101.522314200583
2015-11-01,102.034893010351
2015-12-01,101.646757155473
2016-01-01,101.929906568377
2016-02-01,102.431253290628
2016-03-01,103.057775464782
2016-04-01,104.140302457749
2016-05-01,104.379752993265
2016-06-01,104.723993835325
2016-07-01,105.071755237279
2016-08-01,105.641604033972
2016-09-01,107.27843222256
2016-10-01,106.638922408705
2016-11-01,106.749696503435
2016-12-01,107.688955123493
2017-01-01,108.9837967902
2017-02-01,109.202617650627
2017-03-01,109.736343058894
2017-04-01,109.833133048218
2017-05-01,110.963275340807
2017-06-01,111.893011016263
2017-07-01,111.610565271009
2017-08-01,112.24488225126
2017-09-01,113.163479421764
2017-10-01,113.597232118551
2017-11-01,114.564815392216
2017-12-01,114.402498752097
2018-01-01,114.401333572065
2018-02-01,115.568742603088
2018-03-01,116.391608996787
2018-04-01,116.771444948254
2018-05-01,117.558259818743
2018-06-01,118.186526732915
2018-07-01,118.427576137687
2018-08-01,119.713363622578
2018-09-01,119.041865454926
2018-10-01,120.058660888212
2018-11-01,121.175135261758
2018-12-01,121.0756634393
2019-01-01,122.35891676016
2019-02-01,122.956892760458
2019-03-01,123.671136296037
2019-04-01,124.919518387853
2019-05-01,126.699067963485
2019-06-01,125.164374823295
2019-07-01,125.185387547303
2019-08-01,126.584205293001
2019-09-01,126.980755306071
2019-10-01,126.523453339824
2019-11-01,127.583191358676
2019-12-01,128.146646954657
2020-01-01,128.651442170096
2020-02-01,128.941373011209
2020-03-01,128.222798671218
2020-04-01,127.820839347176
2020-05-01,127.15124597268
2020-06-01,129.558953358066
2020-07-01,132.014937262101
2020-08-01,132.39760512443
2020-09-01,132.571432677261
2020-10-01,135.008675333642
2020-11-01,134.404308270243
2020-12-01,134.488850576212
2021-01-01,135.373261921641
2021-02-01,135.410837101139
2021-03-01,137.19904240707
2021-04-01,136.895639486408
2021-05-01,138.590400768954
2021-06-01,137.487842772979
2021-07-01,138.130225041338
2021-08-01,137.891340378426
2021-09-01,138.554425491261
2021-10-01,139.763054491391
2021-11-01,140.546646098599
2021-12-01,142.158591726372
2022-01-01,142.177022475678
2022-02-01,144.122504238349
2022-03-01,144.381073527941
2022-04-01,146.624743367125
2022-05-01,146.367857048711
2022-06-01,148.838156914294
2022-07-01,149.227644918204
2022-08-01,150.672224527423
2022-09-01,153.027830737853
2022-10-01,152.691610889647
2022-11-01,154.064282459369
2022-12-01,156.681080279074
2023-01-01,157.909811847859
2023-02-01,159.289012817198
2023-03-01,161.285517001982
