country,Date,C,X,GDP,M,I,Q,Y,time,population,log_population,TB,TBGDP,IGDP,C_growth,GDP_growth,I_growth,C_cycle,GDP_cycle,I_cycle,TBGDP_cycle,C_linear_cycle,GDP_linear_cycle,I_linear_cycle,TBGDP_linear_cycle
Mexico,Q1 1993,-4.0153665717950515,0.004126569054376705,-3.538998589737943,0.004300504081740784,-5.118031735338858,1,1993,1993-01-01,86648447.0,18.277369651287838,-0.00017393502736407981,-0.005989004078516871,0.20617434243924593,,,,-0.0007890761272788538,-0.002560211895411335,-0.02116117731204259,0.0009597521560775427,,,,
Mexico,Q2 1993,-4.0009902814294085,0.0042591472230536845,-3.5315149954149074,0.004539509550550676,-5.109466922945899,2,1993,1993-04-01,86231628.24990958,18.272547585388637,-0.0002803623274969915,-0.009581580043414164,0.2063973824195458,,,,0.01246056784399574,0.0035175255107713355,-0.0031188862288349384,-0.005061418538015557,,,,
Mexico,Q3 1993,-3.998524356578667,0.004351380341813841,-3.5165296071460896,0.004610926214107669,-5.083125267705411,3,1993,1993-07-01,85816814.58907862,18.267725519489435,-0.00025954587229382736,-0.008738231179636518,0.20875464571861824,,,,0.013800339472949119,0.017098656995171435,0.03271347343772035,-0.006647264248531268,,,,
Mexico,Q4 1993,-3.9783110035494404,0.004559676555454209,-3.498567638030474,0.004894657366836276,-5.005488689338119,4,1993,1993-10-01,85403996.37210861,18.262903453590233,-0.0003349808113820669,-0.011077163090547374,0.22159119662765014,,,,0.032880737770642376,0.03365737113779277,0.1198691570066126,-0.011413427037344319,,,,
Mexico,Q1 1994,-4.007028819221776,0.004495462711730989,-3.521917582701066,0.005031946989769195,-4.983164187129094,1,1994,1994-01-01,88314423.99999993,18.29641400444205,-0.0005364842780382064,-0.018159603889416884,0.23194694833658175,,,,0.003007245962535876,0.008893888323999732,0.1517358943115834,-0.020914416936080815,,,,
Mexico,Q2 1994,-3.969172960113405,0.004508776639680909,-3.4963589894237956,0.005206733684800765,-4.948098452254493,2,1994,1994-04-01,87894950.59751874,18.291652916153495,-0.0006979570451198566,-0.023029160745320593,0.23416261646408804,,,,0.039648237175295975,0.03299633944926672,0.1962868050721598,-0.028179989640273923,,,,
Mexico,Q3 1994,-3.949815310585726,0.004632974660351388,-3.483915462612776,0.005392117560861006,-4.942699683096143,3,1994,1994-07-01,87477469.59817421,18.28689182786494,-0.0007591429005096182,-0.024738239837760266,0.23251879454169483,,,,0.05769347716319828,0.04390324058068629,0.21093866686825624,-0.032235628345297966,,,,
Mexico,Q4 1994,-3.9387275513036126,0.0048272396383089765,-3.4675857898451357,0.0055507196938018874,-4.968018383495233,4,1994,1994-10-01,87061971.53850515,18.282130739576388,-0.0007234800554929109,-0.023194228817373652,0.22303365633297825,,,,0.06730815522880551,0.05855730191017772,0.19434327256725226,-0.0329441852241381,,,,
Mexico,Q1 1995,-4.043816787262147,0.0049548040530858544,-3.5597080845688565,0.00413370311464858,-5.366537424557978,1,1995,1995-01-01,89969572.00000007,18.314982082240718,0.000821100938437274,0.028864107066101527,0.16417385191444522,,,,-0.03951402207875265,-0.03546553176655509,-0.19641178889529165,0.017020257218836397,,,,
Mexico,Q2 1995,-4.055081946482885,0.0054072442493118406,-3.605220587694389,0.004302433565100508,-5.491552666139462,2,1995,1995-04-01,89552899.34639566,18.31034006279105,0.001104810684211333,0.04064576227493682,0.15162694585748165,,,,-0.05291323883383914,-0.08322604142996903,-0.3151733818780329,0.026951966307030548,,,,
Mexico,Q3 1995,-4.042908746582393,0.005809084693213878,-3.5818049006335184,0.0044831037131677545,-5.473628679873385,3,1995,1995-07-01,89138156.4129892,18.305698043341383,0.0013259809800461233,0.04765356522715168,0.15079653830033016,,,,-0.04339177244202297,-0.06250620260450201,-0.2929343251501866,0.03242840565883555,,,,
Mexico,Q4 1995,-4.038546360832949,0.005622077438703713,-3.558182458558027,0.004551775469270855,-5.3746187265706356,4,1995,1995-10-01,88725334.2627407,18.301056023891718,0.0010703019694328578,0.03756689767466976,0.16260419738713117,,,,-0.04228228519031596,-0.04207580829869384,-0.19177914329448242,0.02118674724760487,,,,
Mexico,Q1 1996,-4.049518228245404,0.006004537456398484,-3.563330209707257,0.004694400832087197,-5.362788984178999,1,1996,1996-01-01,91586555.00000003,18.332795039395215,0.0013101366243112866,0.04622226622230861,0.1653883764141475,,,,-0.057164585246529676,-0.05092109821201829,-0.18002219407732767,0.029101020146049126,,,,
Mexico,Q2 1996,-4.037848840080705,0.006139834673599552,-3.5459014278305916,0.0048446897772803635,-5.304548048734758,2,1996,1996-04-01,91179604.95046917,18.328341800106593,0.0012951448963191888,0.04490387104185363,0.17227786337809356,,,,-0.05009310660032096,-0.03767834017380034,-0.1240003913890666,0.027479705276817017,,,,
Mexico,Q3 1996,-4.013894100633217,0.006203432999321972,-3.524730911180995,0.004997729365932222,-5.232880255983191,3,1996,1996-07-01,90774463.11768785,18.323888560817966,0.0012057036333897493,0.040927173689692765,0.18120082275334431,,,,-0.03141796840898703,-0.02113350083056309,-0.05651387495773719,0.023644356809568494,,,,
Mexico,Q4 1996,-3.983658186181219,0.006356575979959398,-3.490525252155434,0.005516563166489945,-5.166685523289186,4,1996,1996-10-01,90371121.4671376,18.31943532152934,0.0008400128134694535,0.027555085742735273,0.1870909772393015,,,,-0.007106253622112035,0.008079207989777792,0.003799134113630309,0.010846804118686808,,,,
Mexico,Q1 1997,-4.0057854116894935,0.0063375229845877455,-3.519382841918026,0.005360964940700513,-5.225985983947486,1,1997,1997-01-01,93183093.99999993,18.350076868351998,0.0009765580438872322,0.03297210009588496,0.18148121268188855,,,,-0.03574554764552662,-0.02605301586982245,-0.06278648003599674,0.017245680173543776,,,,
Mexico,Q2 1997,-3.973812151254464,0.006518529607464311,-3.4924531073760656,0.005821222585720891,-5.155465636304158,2,1997,1997-04-01,92781368.86997506,18.345756411112802,0.0006973070217434199,0.022918023020432547,0.18956704284491516,,,,-0.010811053608189791,-0.004599059814580642,-0.0006600727778005577,0.008548152067323959,,,,
Mexico,Q3 1997,-3.9551012851319274,0.006777707040136653,-3.46922312399862,0.006435148815782142,-5.104546750877879,3,1997,1997-07-01,92381375.6322191,18.341435953873606,0.0003425582243545104,0.011000156350575952,0.19488928967965927,,,,0.0004178601688447081,0.013050823323431882,0.0410899698944549,-0.0016818960939893515,,,,
Mexico,Q4 1997,-3.9256219004414676,0.006916726581576457,-3.4404108024193545,0.006724181443537152,-5.078561241174054,4,1997,1997-10-01,91983106.8203064,18.33711549663441,0.0001925451380393045,0.006007364498585233,0.1943391522550385,,,,0.02206237540924061,0.036278419959933306,0.057466031545764906,-0.0047043602213828,,,,
Mexico,Q1 1998,-3.940279949554758,0.006925548272545206,-3.461077218922179,0.006748433351746167,-5.089929094397196,1,1998,1998-01-01,94767283.99999987,18.366934802177415,0.00017711492079903936,0.005641334956292248,0.1961546548617648,,,,-0.000693452578034659,0.010114194095817819,0.03635674081082829,-0.0028652619612224844,,,,
Mexico,Q2 1998,-3.9220361677587636,0.006984509645897488,-3.4497030496810863,0.006884563402359822,-5.0640574810013055,2,1998,1998-04-01,94368729.29041609,18.36272031872106,9.994624353766579e-05,0.003147411117704687,0.1990191094820073,,,,0.009265859616066408,0.01614633582942604,0.05262762680515021,-0.002964026832560316,,,,
Mexico,Q3 1998,-3.9106764955680484,0.006827909580255893,-3.440325099678193,0.0068497682537164975,-5.038619693757363,3,1998,1998-07-01,93971850.74849121,18.358505835264708,-2.185867346060459e-05,-0.0006819271931091727,0.20224112727767207,,,,0.012231023580851819,0.020400585079661138,0.06885537336424008,-0.0042511531356618495,,,,
Mexico,Q4 1998,-3.903628682905295,0.0072741860614183975,-3.4347761368289857,0.007046001979390266,-5.034824050497433,4,1998,1998-10-01,93576641.32490875,18.354291351808353,0.00022818408202813188,0.007079289420721472,0.20188684462357667,,,,0.010845150335254683,0.021096627372165777,0.06404874699577601,0.006158202918780234,,,,
Mexico,Q1 1999,-3.9139984891739896,0.006990383849825425,-3.4537636007765884,0.006989829533062875,-5.036708550125128,1,1999,1999-01-01,96334809.9999999,18.383340286010835,5.5431676255005e-07,1.752703627403112e-05,0.20536940428032546,,,,-0.007934302972338436,-0.002433273860730889,0.05434379852753324,0.0018120387709896488,,,,
Mexico,Q2 1999,-3.898322688542424,0.007166248844407207,-3.4437491097729183,0.007370870428267225,-5.025074371866788,2,1999,1999-04-01,95940514.33708939,18.37923891505248,-0.00020462158386001794,-0.006405494717975181,0.20570230801412662,,,,-0.0005876721773012683,0.0033757808124001976,0.059073367997686255,-0.0018702434642352238,,,,
Mexico,Q3 1999,-3.8779984916494246,0.007353758651595752,-3.4299244471264587,0.007741627209410475,-5.019094634266832,3,1999,1999-07-01,95547832.51521714,18.375137544094123,-0.0003878685578147228,-0.011975174100483781,0.20409490205916775,,,,0.01154922935381153,0.01336004656258405,0.05916439125225281,-0.004717492083261803,,,,
Mexico,Q4 1999,-3.8647948016764078,0.007532794470940228,-3.4166901352300165,0.008082565198091798,-4.997813226438757,4,1999,1999-10-01,95156757.92897758,18.37103617313577,-0.0005497707271515696,-0.016750635332325146,0.20574389923593625,,,,0.01676926300696735,0.023144929613513554,0.07563611271316972,-0.006831112442908122,,,,
Mexico,Q1 2000,-3.8711759707206275,0.007599811397253194,-3.42616744302861,0.008362077426478978,-4.992959828984128,1,2000,2000-01-01,97873442.00000007,18.399185793885454,-0.0007622660292257843,-0.0234461846115825,0.2087135824174608,,,,0.002662622983950147,0.010626739607569657,0.07678500756977868,-0.010964743444450017,,,,
Mexico,Q2 2000,-3.846512034210305,0.0078593983445943,-3.4072717225179825,0.008618244990493433,-4.978427310873577,2,2000,2000-04-01,97486495.32784946,18.3952244169168,-0.0007588466458991333,-0.022904105018689943,0.20780490662350956,,,,0.01990333936619537,0.026893237555399185,0.08869709007190263,-0.007995731426237397,,,,
Mexico,Q3 2000,-3.824726186240478,0.008141400821648518,-3.3931528758551575,0.009248268033617292,-4.972008821256738,3,2000,2000-07-01,97101078.46525693,18.391263039948143,-0.0011068672119687734,-0.03293996194057991,0.2062108798109429,,,,0.03461061942895549,0.03879099259411234,0.0935101036606305,-0.01576785206846571,,,,
Mexico,Q4 2000,-3.809630259851163,0.008275150863699794,-3.3978868834468337,0.009375106363847488,-4.995461528801265,4,2000,2000-10-01,96717185.36405829,18.38730166297949,-0.0010999555001476938,-0.032889603606211654,0.20238678294536017,,,,0.04300259191540201,0.03222368733767089,0.0693423365777388,-0.013640166561215836,,,,
Mexico,Q1 2001,-3.8364056858540243,0.007939869743822705,-3.424895161945325,0.008909628690131573,-5.064977339206064,1,2001,2001-01-01,99394287.99999997,18.414605205186906,-0.0009697589463088675,-0.029790436363899376,0.19396410219734392,,,,0.00990615615991386,0.0037253237840526587,-0.00018110378103930458,-0.00866343930638079,,,,
Mexico,Q2 2001,-3.8317873772116724,0.007909702734789739,-3.4264264222021943,0.008749291923833736,-5.097579029638078,2,2001,2001-04-01,99011875.19417167,18.410750352361543,-0.0008395891890439974,-0.02583122043585248,0.1880302156665605,,,,0.008567852725980263,0.0009824699273996984,-0.032309320448367096,-0.0030312634756480515,,,,
Mexico,Q3 2001,-3.824767527884835,0.00771158673551747,-3.420382040282429,0.008602083222866116,-5.0636684477631375,3,2001,2001-07-01,98630933.69576961,18.40689549953618,-0.000890496487348646,-0.027232358567413094,0.19334359122040948,,,,0.00997074983136903,0.006026700221062775,0.0023296262340659624,-0.00296346011427134,,,,
Mexico,Q4 2001,-3.814256973207319,0.007674680015404545,-3.4229295802619637,0.008683020269828687,-5.076502411507913,4,2001,2001-10-01,98251457.84403792,18.403040646710817,-0.0010083402544241414,-0.030914806594333273,0.19136497101829522,,,,0.015173919412817316,0.0026227870637418604,-0.009727101010990502,-0.005378508818242016,,,,
Mexico,Q1 2002,-3.83691579324435,0.00755173249610739,-3.4564203558234,0.008605666071534528,-5.13118464692058,1,2002,2002-01-01,100917080.99999979,18.429809757418706,-0.0010539335754271382,-0.03341315826866017,0.18735233489113898,,,,-0.012519043042998224,-0.031652013440166105,-0.06379070359868688,-0.00680667493727511,,,,
Mexico,Q2 2002,-3.8240785943086846,0.007689387570513781,-3.4435774599427136,0.008843403708087167,-5.1209987379635304,2,2002,2002-04-01,100534209.37765886,18.426008619360754,-0.0011540161375733857,-0.0361192372769833,0.18685520291626054,,,,-0.0044885519965673915,-0.019593863721553362,-0.053346161420257054,-0.008632092187616618,,,,
Mexico,Q3 2002,-3.8192028449632374,0.007799641900564764,-3.4319570889432534,0.008947113674531592,-5.099846198345073,3,2002,2002-07-01,100152790.34072544,18.422207481302806,-0.0011474717739668279,-0.03549948373654272,0.18864485429619973,,,,-0.004230059756633597,-0.008812247050284938,-0.03245651492310131,-0.007309256544327257,,,,
Mexico,Q4 2002,-3.8205994560606964,0.007838201954319614,-3.4258150119934894,0.008403617474468184,-5.100188723616759,4,2002,2002-10-01,99772818.37820216,18.418406343244857,-0.0005654155201485697,-0.017385223612354162,0.18742552515991467,,,,-0.010089655576716261,-0.0036039733765194093,-0.033711645046974326,0.01134784522737382,,,,
Mexico,Q1 2003,-3.828613914506962,0.007531833090676623,-3.4497239700687365,0.009208644620685392,-5.120757960299816,1,2003,2003-01-01,102429341.00000003,18.44468376273001,-0.001676811530008769,-0.05280564307319756,0.18805252060801048,,,,-0.02244536097619898,-0.028577316802854913,-0.05595109837948087,-0.02366806555615653,,,,
Mexico,Q2 2003,-3.8270666793805654,0.0075168160631280834,-3.443665853518256,0.008657242840846038,-5.11692191620423,2,2003,2003-04-01,102049164.64069785,18.440965261402184,-0.0011404267777179542,-0.035697062849805894,0.1876351182028347,,,,-0.025143863612357098,-0.023747448322473108,-0.054629713018826465,-0.006278494543781581,,,,
Mexico,Q3 2003,-3.8168453417008967,0.007867912442291534,-3.440368427143468,0.008690500929607515,-5.120994651004755,3,2003,2003-07-01,101670399.34255023,18.43724676007436,-0.0008225884873159801,-0.025663486126993186,0.18625730074473082,,,,-0.019084954732716763,-0.0218575525577136,-0.06211340949149591,0.0039421627025269385,,,,
Mexico,Q4 2003,-3.7992996662760814,0.00809714469095465,-3.4257057406035907,0.008613034036046468,-5.112514206566937,4,2003,2003-10-01,101293039.86826752,18.43352825874653,-0.0005158893450918182,-0.015860674705137617,0.18510936508252557,,,,-0.005614884458780889,-0.008782256833510527,-0.05795794694413203,0.013871676064323008,,,,
Mexico,Q1 2004,-3.814867712626694,0.008142761844577613,-3.4375703288237704,0.00863639981342971,-5.089172165838888,1,2004,2004-01-01,103945813.00000006,18.459380292476798,-0.0004936379688520974,-0.015357707139183618,0.19174252222555477,,,,-0.025156269527794706,-0.022401012770380202,-0.03983380472500819,0.014472034816905281,,,,
Mexico,Q2 2004,-3.7961668365039,0.008363575724344069,-3.4185407702781685,0.009082590694753378,-5.063906965255998,2,2004,2004-04-01,103564603.05354995,18.4557061600401,-0.0007190149704093089,-0.02194781675157989,0.19294189550240193,,,,-0.010307513604805862,-0.005273826627330447,-0.020622091952838595,0.007972403670527938,,,,
Mexico,Q3 2004,-3.778145018376718,0.008474370013532037,-3.417060656138848,0.009354109159055463,-5.071202280354248,3,2004,2004-07-01,103184791.15305321,18.4520320276034,-0.0008797391455234258,-0.026814179009931015,0.19125615491803108,,,,0.004018077595738578,-0.005811716728290062,-0.03472426071897328,0.0032029601685287096,,,,
Mexico,Q4 2004,-3.7622274197318597,0.008591977144451148,-3.400199266468875,0.00960939073264476,-5.036371480202676,4,2004,2004-10-01,102806372.1713293,18.448357895166705,-0.0010174135881936119,-0.03049195796567369,0.19472397934035646,,,,0.016436459537700454,0.008951905853449738,-0.007358567840351604,-0.000363089481880869,,,,
Mexico,Q1 2005,-3.786345933029886,0.008452707668780176,-3.423864821521705,0.009279052652840764,-5.041062921247819,1,2005,2005-01-01,105442401.99999976,18.47367540918737,-0.0008263449840605879,-0.025358700473921098,0.19845396904503837,,,,-0.010945654587404263,-0.016851677822834255,-0.020056554848461694,0.0049030762727289255,,,,
Mexico,Q2 2005,-3.7816635191007224,0.00869413278572304,-3.4174615863908846,0.009280730308172103,-5.0385912587635415,2,2005,2005-04-01,105066246.68765429,18.470101630009726,-0.0005865975224490626,-0.017886482149403082,0.19767526461830798,,,,-0.00926289274463521,-0.012592826479117303,-0.026011462997217016,0.012535977157097325,,,,
Mexico,Q3 2005,-3.766056002692444,0.008710671651900901,-3.405503335078412,0.00957406798887802,-5.022216345739787,3,2005,2005-07-01,104691433.27208205,18.466527850832083,-0.0008633963369771187,-0.026013662913059905,0.19855026024829278,,,,0.0036440942169164714,-0.0027408754471847097,-0.01834919590982942,0.0046007841670826985,,,,
Mexico,Q4 2005,-3.7587996589517445,0.009308035052053572,-3.385347406179762,0.010121470269419789,-4.980257410205217,4,2005,2005-10-01,104317956.96619938,18.46295407165444,-0.0008134352173662165,-0.024019317831434843,0.2029267902750407,,,,0.008539994357507297,0.015399145864251285,0.0147612249161444,0.006814118167217217,,,,
Mexico,Q1 2006,-3.762751038724302,0.009422825776693282,-3.392263270118389,0.01012360461007391,-4.9809015075640835,1,2006,2006-01-01,106886789.99999982,18.48728079492633,-0.0007007788333806275,-0.02083637644553683,0.2042034991615406,,,,0.002606942479527863,0.006611789265655421,0.005294418855007699,0.010235870057462976,,,,
Mexico,Q2 2006,-3.749358101365419,0.009415273793159852,-3.3791517244640676,0.010302853440808906,-4.948725195393142,2,2006,2006-04-01,106523848.59255382,18.48387944849159,-0.0008875796476490536,-0.02604679444348424,0.20813393860257562,,,,0.014430327379267194,0.0180406549550014,0.028826277342979267,0.0052726457668181015,,,,
Mexico,Q3 2006,-3.744190172257022,0.009253128317774867,-3.373002846140599,0.010387499765819229,-4.930676405493975,3,2006,2006-07-01,106162139.5774856,18.48047810205685,-0.0011343714480443624,-0.03308505114753691,0.21062550940184058,,,,0.018472542487340426,0.02273593140794805,0.038558008579672176,-0.0015278698286466455,,,,
Mexico,Q4 2006,-3.7333357487354673,0.009298049874032842,-3.367111039657432,0.010253994243674064,-4.920227865205097,4,2006,2006-10-01,105801658.77012214,18.47707675562211,-0.0009559443696412224,-0.027717264363927175,0.21158746380145635,,,,0.02866779032532296,0.027432204105160007,0.04114800880442537,0.004047074259562727,,,,
Mexico,Q1 2007,-3.747130001691661,0.009165213774879478,-3.383452699659744,0.010221739711614383,-4.947607317805247,1,2007,2007-01-01,108302972.99999999,18.50044316311798,-0.001056525936734904,-0.031138307297549326,0.20926484712118645,,,,0.01469205452118505,0.010167858434442678,0.006475559560991329,0.0007824285399211615,,,,
