country,Date,C,X,GDP,M,I,Q,Y,time,population,log_population,TB,TBGDP,IGDP,C_growth,GDP_growth,I_growth,C_cycle,GDP_cycle,I_cycle,TBGDP_cycle,C_linear_cycle,GDP_linear_cycle,I_linear_cycle,TBGDP_linear_cycle
Mexico,Q2 2007,-3.734329433258779,0.009421973975192299,-3.3725152654566264,0.010561651755551802,-4.924082687005221,2,2007,2007-04-01,107947177.80774193,18.497152571070067,-0.0011396777803595031,-0.03322361237035869,0.2119155523692574,,,,0.02778207009167266,0.020453089992123363,0.023354044455563994,-0.0012199451175696624,,,,
Mexico,Q3 2007,-3.733966142907922,0.009539564644526781,-3.362954959124208,0.010802250566053752,-4.8897597255286716,3,2007,2007-07-01,107592551.46815085,18.493861979022157,-0.0012626859215269706,-0.03645928268479548,0.21722865589545245,,,,0.02888979218153187,0.029622956695968483,0.05175497085675396,-0.004469344541230408,,,,
Mexico,Q4 2007,-3.72938921363349,0.009483837457587957,-3.35574059270368,0.01087893135294674,-4.847108305383103,4,2007,2007-10-01,107239090.14133032,18.490571386974242,-0.001395093895358782,-0.039992915031488885,0.22506462120011622,,,,0.03463282861840078,0.036687143317434945,0.08927113057153058,-0.00813579878187224,,,,
Mexico,Q1 2008,-3.7414955058797235,0.009377900279044945,-3.3801179549945535,0.010731541084172827,-4.854551756178168,1,2008,2008-01-01,109684488.99999976,18.51311852053543,-0.0013536408051278825,-0.039762164126270635,0.22890829796767959,,,,0.02406295365996325,0.012359843521726699,0.07750951094793557,-0.008176601475170596,,,,
Mexico,Q2 2008,-3.730070518887966,0.009429559071698977,-3.36958406411265,0.010835174226203947,-4.8395076707483815,2,2008,2008-04-01,109337466.59420823,18.509949681181066,-0.0014056151545049703,-0.04085622119989629,0.22994305063900183,,,,0.037321657248913453,0.02308109219316279,0.08902704165253361,-0.00969549789748609,,,,
Mexico,Q3 2008,-3.7345860652643723,0.009289872227089806,-3.3631138249481647,0.011377995723665886,-4.83678993507636,3,2008,2008-07-01,108991542.10619175,18.506780841826703,-0.0020881234965760796,-0.060302866450103514,0.22908180546179835,,,,0.034849076617096575,0.029805312539487705,0.08893591575945159,-0.029729711916239437,,,,
Mexico,Q4 2008,-3.769470133926574,0.008688543648319766,-3.3764105128759994,0.010209079308020376,-4.869479326702989,4,2008,2008-10-01,108646712.06233186,18.50361200247234,-0.00152053565970061,-0.044499288191647446,0.22468208896996988,,,,0.0021058466491021832,0.01674413160111854,0.054025792883508394,-0.014679815829682932,,,,
Mexico,Q1 2009,-3.835345722386261,0.0077904588576539185,-3.4507832000105894,0.00870730914525738,-4.994851146696133,1,2009,2009-01-01,111049427.99999987,18.525485957458486,-0.0009168502876034622,-0.028903772320178937,0.21351078194279935,,,,-0.06166418703742815,-0.057515248641399896,-0.07316377583480183,1.1101552983085877e-05,,,,
Mexico,Q2 2009,-3.8413152762556213,0.007599006122886092,-3.462754335675978,0.008094809403936662,-4.994071201623203,2,2009,2009-04-01,110706609.0480383,18.52239409822772,-0.0004958032810505695,-0.01581847078019475,0.2162507065381112,,,,-0.06569794307950394,-0.06960946849937955,-0.07401751087508579,0.012065260258605916,,,,
Mexico,Q3 2009,-3.8123124238127146,0.008097554727783273,-3.4271120385401077,0.009333334978184319,-4.980148658481766,3,2009,2009-07-01,110364848.4071004,18.519302238996957,-0.001235780250401046,-0.038046709065545865,0.21160443498279669,,,,-0.03502498266310772,-0.034404890597631965,-0.06171776578720678,-0.011296300173791973,,,,
Mexico,Q4 2009,-3.789552213141008,0.008881663378979558,-3.4075908669173347,0.009801469681626058,-4.978783044304622,4,2009,2009-10-01,110024142.81009075,18.516210379766193,-0.0009198063026465003,-0.027771177303312623,0.20779730338229352,,,,-0.010915225565204967,-0.0156708112895676,-0.06209099321196554,-0.002239445626079098,,,,
Mexico,Q1 2010,-3.815691993332575,0.009213339365255346,-3.419644947691803,0.009970364002097495,-4.968247242763886,1,2010,2010-01-01,112532400.99999999,18.53875174703104,-0.0007570246368421487,-0.02313358521365325,0.21254484128392542,,,,-0.03605900195720091,-0.028874592441761937,-0.05349842882585687,0.0011179986144067705,,,,
Mexico,Q2 2010,-3.7990574183885,0.009720767059817911,-3.4054783507445405,0.010335170732093052,-4.954918353435133,2,2010,2010-04-01,112159811.3904833,18.5354352996379,-0.0006144036722751413,-0.018511186603126627,0.21236686540738894,,,,-0.018808124903534562,-0.016223744660617267,-0.042366717338078175,0.004424062827443488,,,,
Mexico,Q3 2010,-3.7942280213547224,0.009963225593685388,-3.3927006910021795,0.010532609970342754,-4.961752469215952,3,2010,2010-07-01,111788455.40804584,18.532118852244764,-0.0005693843766573659,-0.016937009659565835,0.2082425488902864,,,,-0.013745749637275484,-0.005313276977865655,-0.0516680602618278,0.0046703041624007215,,,,
Mexico,Q4 2010,-3.7777308254620454,0.010221321846650516,-3.3817289470407337,0.010701048122344823,-4.932372288821393,4,2010,2010-10-01,111418328.96820424,18.528802404851625,-0.0004797262756943074,-0.014114312455693268,0.21211146975141576,,,,0.0026092335017073864,0.003464577765794896,-0.025014785729423394,0.006175284844491674,,,,
Mexico,Q1 2011,-3.8003524883426247,0.010306885172038831,-3.3983243719642804,0.010631982356692833,-4.94852890707978,1,2011,2011-01-01,114150480.99999996,18.553028144685033,-0.00032509718465400204,-0.009724935531355734,0.21220456610225527,,,,-0.02051310913428317,-0.015623367000289434,-0.04411532544879826,0.009276065691703632,,,,
Mexico,Q2 2011,-3.781468825802153,0.010327994797499282,-3.3894761518221013,0.010710966904708756,-4.9041622402872695,2,2011,2011-04-01,113743792.7722854,18.549459045271536,-0.00038297210720947446,-0.011355282251129223,0.21987719600356798,,,,-0.0024735001374236454,-0.009540396153081776,-0.002851298354636711,0.006401285144266879,,,,
Mexico,Q3 2011,-3.7653298066261915,0.010450883338066269,-3.3666436192557554,0.010987761550625615,-4.876213926213666,3,2011,2011-07-01,113338553.46807137,18.545889945858036,-0.0005368782125593462,-0.015559316900754077,0.22100492183673634,,,,0.012506005613448501,0.010289823442549473,0.021921527223133452,0.001006223180190018,,,,
Mexico,Q4 2011,-3.761522366249027,0.01048043597688222,-3.3565835225812064,0.01094610129521425,-4.845475250419328,4,2011,2011-10-01,112934757.9252238,18.542320846444536,-0.00046566531833202966,-0.01336040415388969,0.225622568239686,,,,0.014867932528356498,0.017152171994928356,0.049499517225498835,0.0020727585863474386,,,,
Mexico,Q1 2012,-3.777502494993705,0.010808810632725471,-3.374681563788151,0.010969957481824985,-4.869608035217724,1,2012,2012-01-01,115755908.9999998,18.56699429930365,-0.00016114684909951382,-0.004707901843387495,0.22426509401607067,,,,-0.002822066124944733,-0.004303855101006615,0.022294799885824723,0.009656148100933865,,,,
Mexico,Q2 2012,-3.775185494400472,0.010985336914269518,-3.3624017142250833,0.011142819485199046,-4.859717262486701,2,2012,2012-04-01,115352447.52975908,18.563502760648998,-0.00015748257092952807,-0.004544697762963452,0.22372994698394658,,,,-0.0024669407537318833,0.004482248083387486,0.029245406674827557,0.008816823027163023,,,,
Mexico,Q3 2012,-3.767601046933888,0.01086893724286886,-3.3535694198875676,0.01113534259726642,-4.843102073995392,3,2012,2012-07-01,114950392.30442952,18.560011221994344,-0.000266405354397559,-0.007620432895055291,0.22547800714011523,,,,0.002917741101732929,0.009712202739121878,0.04308127492200775,0.004802426386963792,,,,
Mexico,Q4 2012,-3.7582384207011885,0.010964599459548372,-3.3414955987003543,0.011536174749912146,-4.859330155724992,4,2012,2012-10-01,114549738.42261393,18.556519683339687,-0.0005715752903637742,-0.01615349663183244,0.21918600822746773,,,,0.009858368096483883,0.018099456722971308,0.024245519365638124,-0.004613657721858632,,,,
Mexico,Q1 2013,-3.772343165681059,0.010632772665341909,-3.362564315158976,0.01126094019093725,-4.882767038924461,1,2013,2013-01-01,117290685.99999991,18.580165907231542,-0.0006281675255953405,-0.01813086849867721,0.2186675533488247,,,,-0.006876776574081589,-0.006721758805784184,-0.00164351632060189,-0.0074296368512037705,,,,
Mexico,Q2 2013,-3.769583202356969,0.010807783062744112,-3.364575872454303,0.011302817092361028,-4.913707657953323,2,2013,2013-04-01,116905094.47357461,18.576873005249567,-0.0004950340296169167,-0.014316992240196138,0.21243233061446054,,,,-0.006947941699413818,-0.012544763543655968,-0.03491204502320233,-0.004418299236119229,,,,
Mexico,Q3 2013,-3.762407124684637,0.011087231002985164,-3.3526304202907586,0.01138071859177755,-4.919415280909315,3,2013,2013-07-01,116520770.57402037,18.573580103267595,-0.00029348758879238664,-0.008387231524418243,0.20871515306340682,,,,-0.0027917515558524286,-0.0044585226014541846,-0.04285358616916657,0.0007412904879569148,,,,
Mexico,Q4 2013,-3.7527550673232577,0.011095394411624574,-3.3434379266018643,0.011355272103075255,-4.904235928303901,4,2013,2013-10-01,116137710.13403079,18.570287201285623,-0.00025987769145068007,-0.007358777000013502,0.20996844914852397,,,,0.003667971340349574,0.0008460211581269306,-0.029822591571083024,0.001031002141968199,,,,
Mexico,Q1 2014,-3.7761673271987077,0.010900498768536859,-3.358826605185096,0.011383017163603877,-4.917559043059674,1,2014,2014-01-01,118755886.99999978,18.59258057438708,-0.0004825183950670185,-0.013875023741727225,0.2104026006114106,,,,-0.023091012949019163,-0.01843753441493501,-0.04519015196131626,-0.006193962185772153,,,,
Mexico,Q2 2014,-3.752845766879588,0.011330122675032635,-3.3426597134944336,0.011763042836614801,-4.892013220091643,2,2014,2014-04-01,118387879.67899354,18.589476907598193,-0.0004329201615821659,-0.012249164874751023,0.21238523510605276,,,,-0.0032548024869800685,-0.006151163890387501,-0.021547870944909064,-0.005248842833735939,,,,
Mexico,Q3 2014,-3.7513417989270503,0.011727490449695952,-3.337100126209449,0.011920465407862242,-4.895660439227512,3,2014,2014-07-01,118021012.75945905,18.58637324080931,-0.00019297495816628964,-0.0054298161614173765,0.21043881924582555,,,,-0.005344613446011337,-0.004424935604560698,-0.026892493194623945,0.0009195684488302837,,,,
Mexico,Q4 2014,-3.743128738244453,0.0121378136802478,-3.32290784014818,0.012303089726954096,-4.853534902033762,4,2014,2014-10-01,117655282.70745748,18.583269574020427,-0.00016527604670629574,-0.004584906200004855,0.21639992861489482,,,,-0.0008015300892445509,0.006017804445181074,0.01382048229733801,0.001148447603504952,,,,
Mexico,Q1 2015,-3.7603606347272587,0.01205087591544087,-3.338391738459215,0.012031872986125002,-4.891285364909611,1,2015,2015-01-01,120149896.9999999,18.604250662884628,1.9002929315867917e-05,0.000535384339337392,0.21163469520317718,,,,-0.021744031288510435,-0.013092410484323747,-0.024962190485713798,0.005692143769715404,,,,
Mexico,Q2 2015,-3.7482931042298464,0.012391189792932703,-3.323415271548963,0.012375455217983286,-4.853405734119762,2,2015,2015-04-01,119799867.8744039,18.60133314076024,1.573457494941609e-05,0.0004367128077881098,0.21653773251945202,,,,-0.01339166091825117,-0.0015833755218359613,0.012352454772607047,0.005060126328464682,,,,
Mexico,Q3 2015,-3.7362513402682005,0.012404548773248512,-3.3088784324657756,0.012608729808953991,-4.8188361186785835,3,2015,2015-07-01,119450858.47826147,18.598415618635855,-0.0002041810357054797,-0.005585255526310559,0.22091932569494177,,,,-0.005019950494957293,0.009688754318494919,0.04692678300807973,-0.0014516850119368355,,,,
Mexico,Q4 2015,-3.720044147310668,0.0125851698816656,-3.3081948403387966,0.012591847302854297,-4.852450387734997,4,2015,2015-10-01,119102865.84082426,18.595498096511466,-6.677421188696839e-06,-0.0001825322197024256,0.21347073092529123,,,,0.0076203273005917005,0.0073551875514299425,0.013981678737698289,0.0035017900527799907,,,,
Mexico,Q1 2016,-3.7342662765316383,0.01231201194089288,-3.322466686804082,0.012238942018892638,-4.859341357758741,1,2016,2016-01-01,121519220.99999994,18.61558300576383,7.306992200024204e-05,0.002026131330248561,0.21505216100481,,,,-0.010004409449371199,-0.009647495286635444,0.00848974991825191,0.005299799289396612,,,,
Mexico,Q2 2016,-3.729893479445699,0.01236819669126674,-3.3153019447468592,0.012400909592504823,-4.868524322682849,2,2016,2016-04-01,121175433.84948403,18.61274992004403,-3.271290123808314e-05,-0.0009006092494342161,0.21156513141795133,,,,-0.008813505707367497,-0.004893091900694202,0.0014923884940323262,0.0019968088702988275,,,,
Mexico,Q3 2016,-3.7121936297159364,0.012936216305394857,-3.303426434867301,0.012726892861553913,-4.858086392699037,3,2016,2016-07-01,120832619.29905464,18.60991683432423,0.000209323443840944,0.005694790387264216,0.21126120814771715,,,,0.005987824171483247,0.004932781873869363,0.014953864056946209,0.008242861312308156,,,,
Mexico,Q4 2016,-3.6969431204896317,0.01300338391248947,-3.2888425447703575,0.012855527779440584,-4.8408811938650915,4,2016,2016-10-01,120490774.5971519,18.60708374860443,0.00014785613304888617,0.003964290874405001,0.21181571544832659,,,,0.018691354788935577,0.017871001479329962,0.03607099759001997,0.0061811674147483455,,,,
Mexico,Q1 2017,-3.7092356576810617,0.013147549295681989,-3.303392556692625,0.012977590600555389,-4.8880318191534,1,2017,2017-01-01,122839258.00000013,18.626387213140926,0.00016995869512659995,0.004623688279040078,0.20502173881604868,,,,0.004267805589641238,0.002119464737646126,-0.006238203003353426,0.0065136216216137525,,,,
Mexico,Q2 2017,-3.698058087678322,0.012858513329409819,-3.297485275816119,0.013219719392127197,-4.885287343823085,2,2017,2017-04-01,122507910.4904814,18.623686161296654,-0.0003612060627173775,-0.00976865317243576,0.2043743192941552,,,,0.013783073447691585,0.007298377149433488,0.0022957435199897347,-0.008219176693392635,,,,
Mexico,Q3 2017,-3.6933355296439934,0.012780505842951229,-3.298945783999877,0.013263275754554424,-4.871912689088428,3,2017,2017-07-01,122177456.76014857,18.620985109452377,-0.0004827699116031949,-0.013075374757425944,0.207428846803491,,,,0.01736211508419805,0.0056103428728229154,0.022430371324929865,-0.011901704673879555,,,,
Mexico,Q4 2017,-3.683619967634654,0.013347463310988052,-3.281772736493427,0.013586595059172374,-4.870729801411992,4,2017,2017-10-01,121847894.398116,18.618284057608104,-0.00023913174818432185,-0.006366386913905347,0.20413840385358933,,,,0.026494407905372164,0.023079831189739775,0.031364754488369506,-0.005620571638593826,,,,
Mexico,Q1 2018,-3.6860841372364237,0.013387740584901248,-3.2880895292917973,0.013817963461358584,-4.8700801376395875,1,2018,2018-01-01,124013860.99999984,18.635903899580203,-0.00043022287645733646,-0.011526372169545756,0.20556549027469911,,,,0.02403782646595376,0.01760306417231039,0.04076443772188121,-0.011269720430557998,,,,
Mexico,Q2 2018,-3.6824758823619015,0.01370692930744307,-3.2863888155457204,0.013827621202091755,-4.86976651711066,2,2018,2018-04-01,123719161.45209487,18.633524727970386,-0.00012069189464868416,-0.0032280379587118773,0.20528054944289273,,,,0.028258577989262346,0.02069258184246392,0.050814000271848236,-0.003527605942213424,,,,
Mexico,Q3 2018,-3.6764218276514806,0.01376242307130316,-3.281340569457384,0.01398748576923489,-4.875502631800764,3,2018,2018-07-01,123425162.2115812,18.631145556360565,-0.0002250626979317296,-0.005989238714642202,0.20307862445437488,,,,0.03552906532928457,0.027672601255568807,0.055761670974972866,-0.006910786489606141,,,,
Mexico,Q4 2018,-3.677839203596312,0.013811612020675044,-3.2793490063532524,0.014233973863647173,-4.909434293442743,4,2018,2018-10-01,123131861.61428827,18.628766384750744,-0.00042236184297212917,-0.011217287575563414,0.19591286457635146,,,,0.035913423878003226,0.03212016547906327,0.03339180016049248,-0.012823074340056494,,,,
Mexico,Q1 2019,-3.695489644867847,0.013680205823687803,-3.2945801837700013,0.013774395940063659,-4.907855775118634,1,2019,2019-01-01,125085311.0,18.64450655047755,-9.419011637585607e-05,-0.0025399392391897307,0.1992339351128286,,,,0.0206091791812697,0.019833179994389383,0.04730542576409569,-0.004884404078816362,,,,
Mexico,Q2 2019,-3.691140873765992,0.01400627903244001,-3.2966390407128747,0.0138266602724574,-4.936803286390261,2,2019,2019-04-01,124816583.75868055,18.642355887753215,0.000179618759982611,0.004853598392216557,0.1939481845237683,,,,0.027785323266553696,0.021150593710993704,0.031340779366576754,0.0017318509257768433,,,,
Mexico,Q3 2019,-3.6792839106239064,0.014023204838303467,-3.2923919565317386,0.013922322798980966,-4.948323254717772,3,2019,2019-07-01,124548433.83798853,18.64020522502888,0.00010088203932250191,0.002714447909159806,0.1909141748635301,,,,0.042874669391081976,0.029137519456202465,0.033296308759305226,-0.0012042994492983843,,,,
Mexico,Q4 2019,-3.6779657898803277,0.013277186849458484,-3.2948378669178062,0.013479285547524122,-4.961438782810747,4,2019,2019-10-01,124280859.99763572,18.63805456230454,-0.0002020986980656378,-0.005451216366540853,0.18888802196286544,,,,0.047736650879460996,0.030713294594924,0.033974198497107366,-0.010168876002577388,,,,
Mexico,Q1 2020,-3.7119695845142546,0.013761377514436648,-3.3185292491793783,0.013095353459604546,-5.007121285168072,1,2020,2020-01-01,125998302.00000013,18.651778988634472,0.0006660240548321018,0.01839538390572748,0.18477950382032712,,,,0.017467865847666797,0.011225503925321068,0.0022075111525348134,0.012895457173354073,,,,
Mexico,Q2 2020,-3.942144583268272,0.009807355302706872,-3.5123050103355835,0.009715173125602614,-5.332565400537776,2,2020,2020-04-01,125769431.4041583,18.64996087909524,9.218217710425802e-05,0.0030904494590480464,0.1619835665082786,,,,-0.2089311387587096,-0.17828389327439353,-0.30941514882506915,-0.0031501860741178136,,,,
Mexico,Q3 2020,-3.8175469772219492,0.013529334778039857,-3.3875277209100894,0.011352540335881157,-5.15548671190586,3,2020,2020-07-01,125540976.54209116,18.64814276955601,0.0021767944421586995,0.0644172256368568,0.17068099501038986,,,,-0.08067763574721498,-0.04930361717049525,-0.11882750091880112,0.05749429305201251,,,,
Mexico,Q4 2020,-3.7596246730429517,0.013575095639439498,-3.3434355808634986,0.012729332202511085,-5.102590936092685,4,2020,2020-10-01,125312936.65863544,18.64632466001678,0.000845763436928413,0.02394884259986321,0.1721902420054417,,,,-0.019250031551768743,-0.0010865899329011164,-0.05276001397810326,0.016420847032320437,,,,
Mexico,Q1 2021,-3.7546535537511927,0.013059193384880718,-3.3503236539285206,0.013311859539587087,-5.071106132179228,1,2021,2021-01-01,126705138.00000012,18.657373196955326,-0.0002526661547063696,-0.007204007336390162,0.1789260873496325,,,,-0.010904285436196481,-0.003911782742902492,-0.008391231924960607,-0.015276943430943048,,,,
Mexico,Q2 2021,-3.739556168551355,0.01328144701609403,-3.3418067521691204,0.01329843139119543,-5.05784576971688,2,2021,2021-04-01,126528058.12225531,18.655974644875112,-1.6984375101398996e-05,-0.0004801509635740583,0.17977683235628533,,,,0.007469008420628587,0.00862276400566131,0.017547865856962552,-0.00906527977213547,,,,
Mexico,Q3 2021,-3.7370312412390927,0.0133751698115974,-3.351803730982911,0.01358382548429341,-5.030312605781807,3,2021,2021-07-01,126351225.72684307,18.654576092794898,-0.0002086556726960103,-0.005957993994299361,0.18665209027195145,,,,0.01320989642726067,0.0026174114495178813,0.05764225697918146,-0.015040394256910155,,,,
Mexico,Q4 2021,-3.712077830591997,0.014098918716179994,-3.338894297778358,0.013915858158889337,-5.035289971636404,4,2021,2021-10-01,126174640.46788886,18.653177540714687,0.00018306055729065684,0.005160100371029661,0.18334316311722104,,,,0.04135342188004998,0.019506279487038203,0.06518537745082309,-0.0044168108388562295,,,,
